dealershipName,city,state,website,mainPhone,publicEmail,sourceUrl,bestContactName,bestContactTitle,fitNotes,priority,batch,emailType,confidence
Fast Start Auto,Midvale,UT,https://faststartauto.com,(801) 753-9063,[email],https://www.bbb.org/us/ut/midvale/profile/new-car-dealers/fast-start-auto-1166-90036288,David Arnold,Owner/Principal,BBB confirms owner/address match. Email is dealer's published general inbox.,medium,batch_7_all20,general,Medium
Rogers Auto Sales,Ogden,UT,https://rogersautoutah.com,801-782-5809,[email],BBB profile + Cars.com/Yelp/ZoomInfo corroboration,Matt Rogers,Owner,Site 403'd direct fetch; email sourced from aggregated directory data. Family business since 1937.,medium,batch_7_all20,direct,Medium
Beutler Auto Sales,Clearfield,UT,https://beutlerautosales.net,801-825-0307,[email],BBB profile + Cars.com/KBB/Yellow Pages/DealerRater,John Beutler,President,Site 403'd direct fetch; email consistently returned across directory searches. Long-running independent lot.,medium,batch_7_all20,direct,Medium
Adams Motors,Price,UT,https://www.adamsmotor.net/,(435) 637-3365,[email],https://www.bbb.org/us/ut/price/profile/used-car-dealers/adams-motor-company-1166-13000996,Tom Adams / Anna Adams,Owners,"Family-owned lot, 57 yrs in business. Site live but bot-protected; email via aggregated directory listings.",medium,batch_7_all20,general,Medium
Crazy Lady Auto,Richfield,UT,https://www.crazyladyauto.com/,(435) 893-8179,[email],https://www.chamberofcommerce.com/business-directory/utah/richfield/used-car-dealer/43587771-crazy-lady-auto,Dustin Anderson,Manager,"Independent lot since 1998, buys lease returns/trade-ins. Site blocks fetch; email via chamber directory + BBB.",medium,batch_7_all20,general,Medium
Price Check Auto / Vantage Automotive LLC,Centerfield,UT,https://www.vantageut.com/,(435) 314-0041,[email],https://chamberofcommerce.com/united-states/utah/centerfield/auto-dealers-used-cars/2002609662-price-check-auto,Kade Bushnell / Lance Bushnell / Connor Bushnell,Co-Owners,"Independent lot serving central Utah, all-credit financing. Some past BBB mail returned undeliverable (2020) -- confirm current mailing details before physical outreach.",medium,batch_7_all20,general,Medium
Investment Auto Group,Brigham City,UT,https://www.investautos.com,435-695-2277,[email],https://www.bbb.org/us/ut/brigham-city/profile/used-car-dealers/investment-automotive-group-leasing-llc-1166-22014349,Micah Robinson,Owner,"Independent multi-brand dealer since 2004. Email sourced via directory aggregator; current live site surfaces a different location's content, not directly confirmed.",medium,batch_7_all20,general,Medium
"Tapia Auto Sales, LLC",Cedar City,UT,https://tapiaautosalesllc.com,(435) 867-8915,[email],https://www.southernutahlocal.com/biz/1106/tapia-auto-sales-llc,,,"Independent pre-owned lot, extends coverage into Iron County. Directory listing matches Google index of dealer contact page.",medium,batch_7_all20,general,Medium
Express Auto & Tire,North Logan,UT,https://www.expressautoandtire.com,435-563-4095,[email],https://www.expressautoandtire.com/,,,BHPH used car/truck/SUV lot + tire shop (~30 units). Two research passes disagreed on confidence; kept medium to be conservative.,medium,batch_7_all20,general,Medium
K & S Auto Sales,Smithfield,UT,https://kandsautosales2017.com,(435) 535-3028,[email],https://www.powersports.com/dealer/k-s-auto-sales-smithfield-ut,,,Independent lot. Email found via syndicated dealer listing; dealer's own domain returned 403 to direct fetch.,medium,batch_7_all20,general,Medium
Absolute Auto Sales,Roy,UT,https://absoluteautosalesutah.com,801-392-9032,[email],"Aggregated directory listings (Manta, MotoMiner, AutosToday)",,,Site had TLS cert mismatch; email sourced from directory aggregation.,medium,batch_7_all20,direct,Medium
Auto Club,Lindon,UT,https://autoclubutah.com,(385) 842-1510,[email],https://autoclubutah.com / facebook.com/autoclubutah,,,Independent used lot. Email corroborated via search index; direct fetch did not surface it.,medium,batch_7_all20,general,Medium
"Tried & True Auto, LLC",Salem,UT,https://triedandtruecars.com,(801) 317-1800,[email],https://triedandtruecars.com/about-us/,Samuel (Sam) Broomhead,Owner/Founder,"Family-run repair shop + used-car sales division, inspected/serviced inventory. Business gmail found directly on dealer's own About page; owner cross-verified via BBB.",high,batch_7_all20,general,High
GP Motor Company,Kaysville,UT,https://gpmotorz.com,(801) 305-3019,[email],https://www.allbiz.com/business/gp-motor-company-[phone],Bradley Clark / Jace Conrow,Registered agents / principal contacts (per BBB),"Single-location independent used car/truck lot, hail-damaged discount inventory niche. Own site has contact-form only; email sourced from third-party aggregator listings, name matches business branding. Verify exact suite before outreach.",medium,batch_7_all20,general,Medium
Logistic Auto Sales LLC,West Haven,UT,https://logisticautos.com,(801) 675-5573,[email],BBB profile + web search corroboration,Nataliya Bala,Member/Owner (per BBB profile),"Weber County independent used-car lot. BBB confirms owner/address match; dealer's own site did not load via direct fetch (transient issue, not confirmed dead).",medium,batch_7_all20,general,Medium
Silver Line Auto LLC,Delta,UT,https://www.silverlineautollc.com/,(435) 864-8348,[email],https://www.facebook.com/SilverLineAutoLlc/,,,"Independent pre-owned lot, Delta. Email pulled directly from dealer's own official Facebook Page Contact Info tab (not a contact form or guess); address/phone corroborated via Carsforsale.com and AutosToday.",high,batch_7_all20,general,High
Edge Auto Group,Nephi,UT,https://edgeautogroup.com/,(385) 249-9506,[email],https://www.facebook.com/edgeautogroup/,,,"Independent used lot, Nephi. Own website is contact-form-only; real email came from dealer's own official Facebook Page Contact Info tab, corroborated by matching phone on live website.",high,batch_7_all20,sales,High
Q&A Auto Sales,Murray,UT,https://qnaautosales.com,(801) 231-3530,[email],https://qnaautosales.com/,,,"General used-car retail, 11+ yrs in business. Email found directly on the live site.",high,batch_7_all20,general,High
Spartan Auto Sales LLC,Taylorsville,UT,https://spartanautosut.com,801-347-7157,[email],Cross-confirmed via 3 independent search queries (Yelp/Facebook/site-indexed data),Mike,Owner & General Manager,"Family-owned general used car lot, 30+ yrs in industry per site copy. Site blocks direct fetch (403); email cross-confirmed across multiple sources, not found on a single directly-fetched page.",medium,batch_7_all20,owner,Medium
Progresso Auto LLC,Magna,UT,https://www.facebook.com/progressoautollc/,(801) 688-1864,[email],https://www.facebook.com/progressoautollc/,Ruben De Leon,Administrator/listed contact (per Facebook page role),"Sells Japanese used vehicles (Toyota/Honda/Nissan), BHPH-style. No standalone dealer website (domain dead); Facebook is the dealer's own live presence, email is directly from its Contact Info tab.",medium,batch_7_all20,general,Medium
